age,gender,No_jumpers_per_year,spent_in_the_last_week,spent,salaRy,Decision
23,Female,10,92,327,230576.7442,NA
27,Female,10,174,538,129533.2659,NA
23,Female,10,230,884,213485.8351,NA
32,Female,10,188,576,156576.7442,NA
33,Female,10,135,384,780576.7442,NA
16,Female,10,206,816,556576.7442,NA
71,Female,10,247,821,223089.5647,NA
25,Female,10,81,129,111807.5134,NA
19,Female,10,250,949,1594243.411,NA
64,Female,10,63,158,328576.7442,NA
67,Female,10,96,250,95910.07752,NA
71,Female,10,126,424,483687.8553,NA
36,Male,10,82,194,51376.74419,NA
23,Male,10,208,747,405734.6389,NA
25,Male,10,56,191,330910.0775,NA
25,Male,10,148,472,260997.7968,NA
25,Male,10,94,327,86894.926,NA
36,Male,10,129,402,224155.6916,NA
33,Male,10,114,368,120812.0383,NA
22,Male,10,135,452,263687.8553,NA
23,Male,10,157,600,273446.3094,NA
22,Male,10,235,841,324058.2257,NA
38,Male,10,118,384,154798.9664,NA
56,Male,10,191,699,478576.7442,NA
69,Male,10,55,171,52344.18605,NA
67,Male,10,247,904,1820576.744,NA
54,male,10,96,284,130910.0775,NA
78,male,10,111,337,87465.63307,NA
54,M,10,81,305,139660.0775,NA
70,M,10,191,580,205910.0775,NA
48,M,10,239,773,221495.6631,NA
57,M,10,185,593,160826.7442,NA
20,M,10,181,567,327576.7442,NA
66,Female,10,126,409,207338.6489,1
50,Female,10,61,214,226576.7442,1
81,Female,10,167,632,193148.1728,1
18,female,10,150,540,138158.1395,1
68,female,10,86,332,267961.3596,1
54,female,10,158,461,473576.7442,1
22,female,10,26,37,28663.70071,1
42,female,10,10,70,112576.7442,1
19,male,10,195,701,596743.4109,1
83,male,10,238,847,247854.522,1
51,male,10,235,796,391624.3632,1
56,male,10,203,796,211576.7442,1
19,male,10,90,280,168132.2997,1
20,male,10,57,92,78291.0299,1
83,male,10,52,134,280576.7442,1
55,male,10,54,140,82576.74419,1
18,male,10,32,106,53345.97496,1
17,male,10,42,87,32349.47146,1
55,male,10,15,50,28705.77644,1
57,male,10,40,94,90910.07752,1
25,female,10,8,18,20402.83114,0
25,female,10,31,48,22176.74419,0
25,male,10,38,73,35389.24419,0
22,Female,9,100,357,458826.7442,NA
24,Female,9,213,778,498826.7442,NA
23,Female,9,134,473,237814.8394,NA
22,Female,9,185,606,1224576.744,NA
48,Female,9,133,485,820910.0775,NA
18,Female,9,83,243,186148.1728,NA
50,Female,9,117,286,131743.4109,NA
20,Female,9,167,546,402576.7442,NA
19,Female,9,174,528,208132.2997,NA
56,Female,9,239,768,191181.3953,NA
33,Female,9,59,102,35243.41085,NA
29,Male,9,199,603,235910.0775,NA
35,Male,9,202,794,268705.7764,NA
23,Male,9,132,529,277076.7442,NA
27,Male,9,196,588,130176.7442,NA
39,Male,9,76,202,60671.98228,NA
33,Male,9,227,745,1076862.458,NA
21,Male,9,133,404,517576.7442,NA
22,Male,9,167,640,290837.6138,NA
35,Male,9,214,763,243788.8654,NA
42,male,9,191,616,166576.7442,NA
20,M,9,208,756,211524.1126,NA
80,M,9,131,471,306951.7442,NA
84,M,9,185,639,185279.4469,NA
19,M,9,112,252,77192.1288,NA
59,M,9,185,665,524115.2057,NA
55,M,9,144,566,184091.8957,NA
87,M,9,121,349,99826.74419,NA
44,female,9,137,355,134990.5373,1
20,female,9,108,328,481148.1728,1
51,female,9,94,275,132141.9616,1
69,female,9,248,845,951465.6331,1
63,female,9,12,136,40331.84623,1
61,female,9,24,79,59047.33242,1
54,female,9,21,31,51326.74419,1
73,female,9,45,142,55607.04722,1
48,male,9,196,627,158390.6977,1
76,male,9,89,210,62576.74419,1
49,M,9,87,151,42776.74419,1
59,male,9,191,720,252576.7442,1
67,male,9,194,676,1139243.411,1
56,male,9,98,245,64704.40376,1
73,male,9,140,412,329499.8211,1
18,male,9,54,105,100076.7442,1
64,male,9,67,76,52576.74419,1
73,male,9,49,106,43753.21477,1
57,male,9,43,75,95910.07752,1
19,male,9,29,35,24645.7097,1
85,female,9,184,712,199945.1652,0
28,female,9,33,43,22132.29974,0
25,female,9,46,133,75910.07752,0
32,male,9,12,16,16213.10782,0
32,female,8,69,159,277576.7442,NA
23,Female,8,129,409,158648.1728,NA
21,Female,8,174,528,766862.4585,NA
26,Female,8,168,515,315517.9207,NA
26,Female,8,107,314,133345.975,NA
21,Female,8,69,155,46272.39636,NA
22,Female,8,62,228,139243.4109,NA
71,Female,8,128,381,435910.0775,NA
59,Female,8,199,647,353103.06,NA
50,Female,8,216,688,227576.7442,NA
72,Female,8,226,794,357794.1355,NA
63,Female,8,187,565,416148.1728,NA
24,Male,8,199,658,177076.7442,NA
39,Male,8,243,975,308031.2896,NA
26,Male,8,81,177,75791.0299,NA
25,Male,8,61,153,102576.7442,NA
22,Male,8,154,518,285208.3231,NA
35,Male,8,140,370,135910.0775,NA
38,Male,8,115,452,128474.1801,NA
50,Male,8,207,749,195259.671,NA
52,Male,8,245,953,1071465.633,NA
81,Male,8,142,382,105747.4759,NA
58,Male,8,196,725,1048291.03,NA
69,Male,8,162,512,121512.9144,NA
74,M,8,211,809,196440.3805,NA
88,M,8,66,214,61213.10782,NA
53,M,8,173,674,244990.5373,NA
82,M,8,150,410,105758.5624,NA
87,M,8,225,738,173011.5268,NA
17,M,8,228,811,292231.9166,NA
20,Female,8,57,190,131326.7442,1
72,female,8,71,273,84418.84945,1
75,female,8,47,91,35910.07752,1
18,female,8,40,71,54341.45007,1
80,female,8,6,150,45185.43984,1
18,male,8,175,520,238663.7007,1
17,male,8,136,356,91687.8553,1
50,Female,8,111,321,140976.7442,0
68,female,8,184,646,509499.8211,0
89,female,8,75,236,78132.29974,0
61,female,8,242,875,255632.2997,0
45,female,8,135,436,884576.7442,0
58,female,8,67,234,106176.7442,0
63,female,8,5,166,150910.0775,0
51,female,8,59,97,63629.37576,0
87,female,8,63,134,60433.88704,0
67,female,8,54,80,85304.01691,0
56,female,8,60,107,43148.17276,0
26,female,8,21,30,23687.8553,0
45,female,8,36,51,29028.35709,0
53,female,8,21,79,45493.41085,0
54,male,8,111,407,521326.7442,0
84,male,8,204,782,533910.0775,0
83,male,8,142,474,605076.7442,0
80,male,8,102,313,94945.16524,0
51,male,8,128,419,536326.7442,0
35,male,8,48,76,36326.74419,0
52,male,8,50,152,265910.0775,0
52,male,8,47,113,43965.63307,0
68,male,8,42,127,139576.7442,0
69,male,8,32,87,157576.7442,0
24,Female,7,168,607,202264.2442,NA
29,Female,7,68,204,66260.95471,NA
22,Female,7,105,423,196489.7877,NA
23,Female,7,131,382,131951.7442,NA
23,Female,7,209,730,360195.7918,NA
18,Female,7,245,928,558459.0971,NA
55,Female,7,188,702,480576.7442,NA
61,Female,7,250,866,445576.7442,NA
52,Female,7,55,202,82231.9166,NA
62,Female,7,111,336,158663.7007,NA
70,Female,7,166,578,219005.3156,NA
55,Female,7,108,313,137776.7442,NA
41,Female,7,175,518,197576.7442,NA
79,Female,7,168,609,157576.7442,NA
53,Female,7,234,860,227576.7442,NA
42,Female,7,160,466,789243.4109,NA
20,Female,7,106,274,173753.2148,NA
26,Male,7,82,308,193753.2148,NA
38,Male,7,154,460,119553.4884,NA
26,Male,7,102,366,186862.4585,NA
23,Male,7,245,929,399660.0775,NA
25,Male,7,222,874,198534.191,NA
22,Male,7,146,444,115832.5581,NA
30,Male,7,117,293,431148.1728,NA
25,Male,7,238,781,186132.2997,NA
57,Male,7,116,384,92576.74419,NA
45,Male,7,51,163,114451.7442,NA
66,Male,7,180,633,238648.1728,NA
44,male,7,189,755,176707.179,NA
18,male,7,241,785,292933.887,NA
49,M,7,106,407,206386.268,NA
75,female,7,227,902,200493.4109,1
21,female,7,42,90,39849.47146,1
72,female,7,73,133,61836.00345,1
73,female,7,13,20,37576.74419,1
74,female,7,19,108,40997.79682,1
17,female,7,22,33,21260.95471,1
72,female,7,30,36,20576.74419,1
74,male,7,232,888,209910.0775,1
17,male,7,62,161,47576.74419,1
59,female,7,236,855,288383.1958,0
53,female,7,53,88,36360.52797,0
58,female,7,52,63,65076.74419,0
64,female,7,20,27,22219.60133,0
61,female,7,29,44,24155.69155,0
41,male,7,218,875,741743.4109,0
46,male,7,209,780,879243.4109,0
69,male,7,175,529,122785.0775,0
51,male,7,138,455,175076.7442,0
79,male,7,70,80,62576.74419,0
63,male,7,58,107,36894.926,0
83,male,7,48,189,69849.47146,0
41,male,7,15,102,42576.74419,0
85,male,7,31,34,20304.01691,0
65,male,7,44,75,31326.74419,0
57,male,7,44,49,25140.84675,0
60,male,7,44,105,67839.90208,0
58,male,7,7,24,17376.74419,0
55,male,7,26,101,43182.80479,0
88,male,7,18,21,20976.74419,0
33,Female,6,135,483,154635.5677,NA
22,Female,6,228,713,250243.4109,NA
39,Female,6,114,256,128940.3805,NA
21,Female,6,241,839,259341.4501,NA
25,Female,6,91,223,78164.97948,NA
27,Male,6,235,938,266090.2577,NA
24,Male,6,213,853,287738.0345,NA
23,M,6,173,687,214635.5677,NA
39,M,6,209,807,1165433.887,NA
22,M,6,152,454,920576.7442,NA
29,Female,6,140,470,119394.926,1
24,female,6,91,259,300354.522,1
17,female,6,178,562,1136576.744,1
18,female,6,183,538,170812.0383,1
20,female,6,62,165,195910.0775,1
19,female,6,58,73,49076.74419,1
22,female,6,11,12,36576.74419,1
20,female,6,8,13,15600,1
26,male,6,234,741,365433.887,1
23,male,6,147,396,452576.7442,1
72,male,6,167,537,191576.7442,1
17,male,6,147,466,185169.3368,1
72,male,6,220,873,324362.4585,1
18,male,6,110,252,86694.39124,1
17,male,6,102,216,110758.5624,1
16,male,6,121,286,107910.0775,1
72,male,6,71,197,128459.0971,1
21,male,6,77,148,42780.82582,1
20,male,6,35,61,24846.75325,1
26,female,6,70,93,42576.74419,0
57,female,6,245,949,291694.3912,0
52,female,6,124,492,182231.9166,0
68,female,6,97,260,73041.86047,0
64,female,6,101,361,290269.0519,0
46,female,6,115,391,182576.7442,0
46,female,6,127,412,229418.8494,0
62,female,6,208,777,248031.2896,0
46,female,6,165,642,250354.522,0
69,female,6,165,508,435910.0775,0
61,female,6,94,299,344798.9664,0
45,female,6,243,773,221495.6631,0
54,female,6,204,660,452576.7442,0
88,female,6,249,968,757192.1288,0
58,female,6,93,198,76447.71193,0
70,female,6,88,300,106326.7442,0
87,female,6,74,121,52910.07752,0
26,female,6,42,81,39576.74419,0
35,female,6,8,82,32576.74419,0
27,female,6,38,140,187576.7442,0
76,female,6,45,52,37338.64895,0
57,female,6,20,104,220576.7442,0
62,female,6,41,96,34902.32558,0
56,female,6,39,42,27498.527,0
27,male,6,84,166,81743.41085,0
52,male,6,66,213,278826.7442,0
69,male,6,234,791,731667.6533,0
52,male,6,165,625,533410.0775,0
88,male,6,104,369,188291.0299,0
24,male,6,49,193,51176.74419,0
88,male,6,195,654,557576.7442,0
59,male,6,192,693,342576.7442,0
78,male,6,180,531,676326.7442,0
66,male,6,184,648,221609.0023,0
67,male,6,97,310,123291.0299,0
59,male,6,71,194,84428.59604,0
57,male,6,146,462,108826.7442,0
49,male,6,115,356,235076.7442,0
87,male,6,68,118,41357.23199,0
33,male,6,16,113,99499.82111,0
48,male,6,30,54,33345.97496,0
23,Female,5,160,457,665433.887,NA
24,Female,5,237,919,848031.2896,NA
21,Female,5,152,486,169350.9377,NA
31,Female,5,148,564,125376.7442,NA
21,Female,5,171,612,198031.2896,NA
38,Male,5,83,175,92122.19873,NA
